584a81be8fddee4a8ac1f64c;[5bbda7a084411f2dd1b873d1];Client;CL584a81be8fddee4a8ac1cd96|Atlanta|0123456789|584a81be8fddee4a8ac1cd96|cheap corner|CIT_CLI00000003|0.33|M
584a81be8fddee4a8ac1e7c3;[5bbda7a084411f2dd1b873d1];Client;CL584a81be8fddee4a8ac1cd96|Atlanta|0123456789|584a81be8fddee4a8ac1cd96|cheap corner|CIT_CLI00000003|0.33|M
584a81be8fddee4a8ac1ebbd;[5bbda7a084411f2dd1b873d1];Client;CL584a81be8fddee4a8ac1cd96|Atlanta|0123456789|584a81be8fddee4a8ac1cd96|cheap corner|CIT_CLI00000003|0.33|M
584a81be8fddee4a8ac1e456;[5bbda7a084411f2dd1b873d1];Client;CL584a81be8fddee4a8ac1cd93|Vancouver|0123456789|584a81be8fddee4a8ac1cd93|spicy corner|CIT_CLI00000001|0.01|M
584a81be8fddee4a8ac1fda0;[5bbda7a084411f2dd1b873d1];Client;CL584a81be8fddee4a8ac1cd93|Vancouver|0123456789|584a81be8fddee4a8ac1cd93|spicy corner|CIT_CLI00000001|0.01|M
584a81be8fddee4a8ac1eb74;[5bbda7a084411f2dd1b873d1];Client;CL584a81be8fddee4a8ac1cd96|Atlanta|0123456789|584a81be8fddee4a8ac1cd96|cheap corner|CIT_CLI00000003|0.33|M
584a81be8fddee4a8ac1fbd7;[5bbda7a084411f2dd1b873d1];Client;CL584a81be8fddee4a8ac1cd96|Atlanta|0123456789|584a81be8fddee4a8ac1cd96|cheap corner|CIT_CLI00000003|0.33|M
584a81be8fddee4a8ac1e822;[5bbda7a084411f2dd1b873d1];Client;CL584a81be8fddee4a8ac1cd96|Atlanta|0123456789|584a81be8fddee4a8ac1cd96|cheap corner|CIT_CLI00000003|0.33|M
584a81be8fddee4a8ac1eea6;[5bbda7a084411f2dd1b873d1];Client;CL584a81be8fddee4a8ac1cd96|Atlanta|0123456789|584a81be8fddee4a8ac1cd96|cheap corner|CIT_CLI00000003|0.33|M
584a81be8fddee4a8ac1fc99;[5bbda7a084411f2dd1b873d1];Client;CL584a81be8fddee4a8ac1cd96|Atlanta|0123456789|584a81be8fddee4a8ac1cd96|cheap corner|CIT_CLI00000003|0.33|M
584a81be8fddee4a8ac1ea47;[5bbda7a084411f2dd1b873d1];Client;CL584a81be8fddee4a8ac1cd96|Atlanta|0123456789|584a81be8fddee4a8ac1cd96|cheap corner|CIT_CLI00000003|0.33|M
584a81be8fddee4a8ac1fdeb;[5bbda7a084411f2dd1b873d1];Client;CL584a81be8fddee4a8ac1cd93|Vancouver|0123456789|584a81be8fddee4a8ac1cd93|spicy corner|CIT_CLI00000001|0.01|M
584a81be8fddee4a8ac1ee01;[5bbda7a084411f2dd1b873d1];Client;CL584a81be8fddee4a8ac1cd93|Vancouver|0123456789|584a81be8fddee4a8ac1cd93|spicy corner|CIT_CLI00000001|0.01|M
584a81be8fddee4a8ac1e8b4;[5bbda7a084411f2dd1b873d1];Client;CL584a81be8fddee4a8ac1cd93|Vancouver|0123456789|584a81be8fddee4a8ac1cd93|spicy corner|CIT_CLI00000001|0.01|M
584a81be8fddee4a8ac1eced;[5bbda7a084411f2dd1b873d1];Client;CL584a81be8fddee4a8ac1cd95|Winston–Salem|0123456789|584a81be8fddee4a8ac1cd95|savory stand|CIT_CLI00000002|0.66|M
584a81be8fddee4a8ac1f38c;[5bbda7a084411f2dd1b873d1];Client;CL584a81be8fddee4a8ac1cd96|Atlanta|0123456789|584a81be8fddee4a8ac1cd96|cheap corner|CIT_CLI00000003|0.33|M
584a81be8fddee4a8ac1f033;[5bbda7a084411f2dd1b873d1];Client;CL584a81be8fddee4a8ac1cd93|Vancouver|0123456789|584a81be8fddee4a8ac1cd93|spicy corner|CIT_CLI00000001|0.01|M
584a81be8fddee4a8ac1cd95;[5bbda7a084411f2dd1b873d1];Customer;Winston–Salem|savory stand|ERP_CUS00000002|0.66|M
584a81be8fddee4a8ac1cd93;[5bbda7a084411f2dd1b873d1];Customer;Vancouver|spicy corner|ERP_CUS00000001|0.01|M
584a81be8fddee4a8ac1cd96;[5bbda7a084411f2dd1b873d1];Customer;Atlanta|cheap corner|ERP_CUS00000003|0.33|M
584a81be8fddee4a8ac1d469;[5bbda7a084411f2dd1b873d1];DeliveryNote;1388876400000|DLV000092-000400|T|***TODO***
584a81be8fddee4a8ac1d625;[5bbda7a084411f2dd1b873d1];DeliveryNote;1388790000000|DLV000123-000516|T|***TODO***
584a81be8fddee4a8ac1d772;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389567600000|DLV000142-000605|T|***TODO***
584a81be8fddee4a8ac1d128;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389222000000|DLV000041-000179|T|***TODO***
584a81be8fddee4a8ac1d2ed;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389222000000|DLV000067-000300|T|***TODO***
584a81be8fddee4a8ac1d60f;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389135600000|DLV000122-000510|T|***TODO***
584a81be8fddee4a8ac1d2d7;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389222000000|DLV000066-000294|T|***TODO***
584a81be8fddee4a8ac1d2c1;[5bbda7a084411f2dd1b873d1];DeliveryNote;1390345200000|DLV000065-000288|T|***TODO***
584a81be8fddee4a8ac1d2ab;[5bbda7a084411f2dd1b873d1];DeliveryNote;1390431600000|DLV000064-000282|T|***TODO***
584a81be8fddee4a8ac1d295;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389394800000|DLV000063-000276|T|***TODO***
584a81be8fddee4a8ac1d27f;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389135600000|DLV000062-000270|T|***TODO***
584a81be8fddee4a8ac1d5f9;[5bbda7a084411f2dd1b873d1];DeliveryNote;1388962800000|DLV000121-000504|T|***TODO***
584a81be8fddee4a8ac1cf74;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389135600000|DLV000015-000063|T|***TODO***
584a81be8fddee4a8ac1d13e;[5bbda7a084411f2dd1b873d1];DeliveryNote;1388617200000|DLV000042-000185|T|***TODO***
584a81be8fddee4a8ac1d25f;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389654000000|DLV000059-000262|T|***TODO***
584a81be8fddee4a8ac1cf2d;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389999600000|DLV000011-000044|T|***TODO***
584a81be8fddee4a8ac1d788;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389049200000|DLV000143-000611|T|***TODO***
584a81be8fddee4a8ac1d5e3;[5bbda7a084411f2dd1b873d1];DeliveryNote;1388617200000|DLV000120-000498|T|***TODO***
584a81be8fddee4a8ac1cf5e;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389913200000|DLV000014-000057|T|***TODO***
584a81be8fddee4a8ac1d168;[5bbda7a084411f2dd1b873d1];DeliveryNote;1388790000000|DLV000047-000195|T|***TODO***
584a81be8fddee4a8ac1d249;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389308400000|DLV000058-000256|T|***TODO***
584a81be8fddee4a8ac1d049;[5bbda7a084411f2dd1b873d1];DeliveryNote;1388790000000|DLV000027-000120|T|***TODO***
584a81be8fddee4a8ac1d233;[5bbda7a084411f2dd1b873d1];DeliveryNote;1390258800000|DLV000057-000250|T|***TODO***
584a81be8fddee4a8ac1d21d;[5bbda7a084411f2dd1b873d1];DeliveryNote;1388790000000|DLV000056-000244|T|***TODO***
584a81be8fddee4a8ac1d207;[5bbda7a084411f2dd1b873d1];DeliveryNote;1390345200000|DLV000055-000238|T|***TODO***
584a81be8fddee4a8ac1d1f1;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389222000000|DLV000054-000232|T|***TODO***
584a81be8fddee4a8ac1d1db;[5bbda7a084411f2dd1b873d1];DeliveryNote;1390518000000|DLV000053-000226|T|***TODO***
584a81be8fddee4a8ac1d5c8;[5bbda7a084411f2dd1b873d1];DeliveryNote;1388703600000|DLV000118-000491|T|***TODO***
584a81be8fddee4a8ac1ceba;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389049200000|DLV000005-000013|T|***TODO***
584a81be8fddee4a8ac1d17e;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389222000000|DLV000048-000201|T|***TODO***
584a81be8fddee4a8ac1d194;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389654000000|DLV000049-000207|T|***TODO***
584a81be8fddee4a8ac1d1c5;[5bbda7a084411f2dd1b873d1];DeliveryNote;1390431600000|DLV000052-000220|T|***TODO***
584a81be8fddee4a8ac1d7e0;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389394800000|DLV000147-000635|T|***TODO***
584a81be8fddee4a8ac1cf48;[5bbda7a084411f2dd1b873d1];DeliveryNote;1390518000000|DLV000013-000051|T|***TODO***
584a81be8fddee4a8ac1d1af;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389049200000|DLV000051-000214|T|***TODO***
584a81be8fddee4a8ac1d5a3;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389999600000|DLV000114-000482|T|***TODO***
584a81be8fddee4a8ac1d58d;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389999600000|DLV000113-000476|T|***TODO***
584a81be8fddee4a8ac1d715;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389222000000|DLV000137-000580|T|***TODO***
584a81be8fddee4a8ac1d7fb;[5bbda7a084411f2dd1b873d1];DeliveryNote;1388876400000|DLV000149-000642|T|***TODO***
584a81be8fddee4a8ac1d577;[5bbda7a084411f2dd1b873d1];DeliveryNote;1388703600000|DLV000112-000470|T|***TODO***
584a81be8fddee4a8ac1d033;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389308400000|DLV000026-000114|T|***TODO***
584a81be8fddee4a8ac1d090;[5bbda7a084411f2dd1b873d1];DeliveryNote;1390172400000|DLV000031-000139|T|***TODO***
584a81be8fddee4a8ac1cf01;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389308400000|DLV000009-000032|T|***TODO***
584a81be8fddee4a8ac1d6fa;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389308400000|DLV000135-000573|T|***TODO***
584a81be8fddee4a8ac1ceeb;[5bbda7a084411f2dd1b873d1];DeliveryNote;1388790000000|DLV000008-000026|T|***TODO***
584a81be8fddee4a8ac1d6e4;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389567600000|DLV000134-000567|T|***TODO***
584a81be8fddee4a8ac1d55c;[5bbda7a084411f2dd1b873d1];DeliveryNote;1388962800000|DLV000110-000463|T|***TODO***
584a81be8fddee4a8ac1d6ce;[5bbda7a084411f2dd1b873d1];DeliveryNote;1388790000000|DLV000133-000561|T|***TODO***
584a81be8fddee4a8ac1d546;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389049200000|DLV000109-000457|T|***TODO***
584a81be8fddee4a8ac1d07a;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389999600000|DLV000030-000133|T|***TODO***
584a81be8fddee4a8ac1d530;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389826800000|DLV000108-000451|T|***TODO***
584a81be8fddee4a8ac1d51a;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389826800000|DLV000107-000445|T|***TODO***
584a81be8fddee4a8ac1d6ae;[5bbda7a084411f2dd1b873d1];DeliveryNote;1390431600000|DLV000130-000553|T|***TODO***
584a81be8fddee4a8ac1d75c;[5bbda7a084411f2dd1b873d1];DeliveryNote;1388703600000|DLV000141-000599|T|***TODO***
584a81be8fddee4a8ac1d504;[5bbda7a084411f2dd1b873d1];DeliveryNote;1388962800000|DLV000106-000439|T|***TODO***
584a81be8fddee4a8ac1d0a6;[5bbda7a084411f2dd1b873d1];DeliveryNote;1390258800000|DLV000032-000145|T|***TODO***
584a81be8fddee4a8ac1d4ee;[5bbda7a084411f2dd1b873d1];DeliveryNote;1388876400000|DLV000105-000433|T|***TODO***
584a81be8fddee4a8ac1d018;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389481200000|DLV000024-000107|T|***TODO***
584a81be8fddee4a8ac1d002;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389308400000|DLV000023-000101|T|***TODO***
584a81be8fddee4a8ac1d79e;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389654000000|DLV000144-000617|T|***TODO***
584a81be8fddee4a8ac1d4c4;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389654000000|DLV000100-000423|T|***TODO***
584a81be8fddee4a8ac1d49f;[5bbda7a084411f2dd1b873d1];DeliveryNote;1390518000000|DLV000096-000414|T|***TODO***
584a81be8fddee4a8ac1d7b4;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389135600000|DLV000145-000623|T|***TODO***
584a81be8fddee4a8ac1d489;[5bbda7a084411f2dd1b873d1];DeliveryNote;1390258800000|DLV000095-000408|T|***TODO***
584a81be8fddee4a8ac1d693;[5bbda7a084411f2dd1b873d1];DeliveryNote;1390518000000|DLV000128-000546|T|***TODO***
584a81be8fddee4a8ac1d741;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389394800000|DLV000139-000592|T|***TODO***
584a81be8fddee4a8ac1cfec;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389999600000|DLV000022-000095|T|***TODO***
584a81be8fddee4a8ac1d67d;[5bbda7a084411f2dd1b873d1];DeliveryNote;1390172400000|DLV000127-000540|T|***TODO***
584a81be8fddee4a8ac1d667;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389826800000|DLV000126-000534|T|***TODO***
584a81be8fddee4a8ac1d453;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389049200000|DLV000091-000394|T|***TODO***
584a81be8fddee4a8ac1d651;[5bbda7a084411f2dd1b873d1];DeliveryNote;1388703600000|DLV000125-000528|T|***TODO***
584a81be8fddee4a8ac1d43d;[5bbda7a084411f2dd1b873d1];DeliveryNote;1388790000000|DLV000090-000388|T|***TODO***
584a81be8fddee4a8ac1d427;[5bbda7a084411f2dd1b873d1];DeliveryNote;1388703600000|DLV000089-000382|T|***TODO***
584a81be8fddee4a8ac1d63b;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389135600000|DLV000124-000522|T|***TODO***
584a81be8fddee4a8ac1d411;[5bbda7a084411f2dd1b873d1];DeliveryNote;1388790000000|DLV000088-000376|T|***TODO***
584a81be8fddee4a8ac1cfd6;[5bbda7a084411f2dd1b873d1];DeliveryNote;1388790000000|DLV000021-000089|T|***TODO***
584a81be8fddee4a8ac1d3fb;[5bbda7a084411f2dd1b873d1];DeliveryNote;1388703600000|DLV000087-000370|T|***TODO***
584a81be8fddee4a8ac1d3e5;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389394800000|DLV000086-000364|T|***TODO***
584a81be8fddee4a8ac1d0c1;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389999600000|DLV000034-000152|T|***TODO***
584a81be8fddee4a8ac1d3cf;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389913200000|DLV000085-000358|T|***TODO***
584a81be8fddee4a8ac1cfc0;[5bbda7a084411f2dd1b873d1];DeliveryNote;1390431600000|DLV000020-000083|T|***TODO***
584a81be8fddee4a8ac1d3b9;[5bbda7a084411f2dd1b873d1];DeliveryNote;1390518000000|DLV000084-000352|T|***TODO***
584a81be8fddee4a8ac1d0dc;[5bbda7a084411f2dd1b873d1];DeliveryNote;1390518000000|DLV000036-000159|T|***TODO***
584a81be8fddee4a8ac1d39e;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389308400000|DLV000082-000345|T|***TODO***
584a81be8fddee4a8ac1d72b;[5bbda7a084411f2dd1b873d1];DeliveryNote;1388617200000|DLV000138-000586|T|***TODO***
584a81be8fddee4a8ac1cea4;[5bbda7a084411f2dd1b873d1];DeliveryNote;1388962800000|DLV000004-000007|T|***TODO***
584a81be8fddee4a8ac1d064;[5bbda7a084411f2dd1b873d1];DeliveryNote;1390258800000|DLV000029-000127|T|***TODO***
584a81be8fddee4a8ac1cf17;[5bbda7a084411f2dd1b873d1];DeliveryNote;1388962800000|DLV000010-000038|T|***TODO***
584a81be8fddee4a8ac1d0f2;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389999600000|DLV000037-000165|T|***TODO***
584a81be8fddee4a8ac1d379;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389308400000|DLV000078-000336|T|***TODO***
584a81be8fddee4a8ac1d359;[5bbda7a084411f2dd1b873d1];DeliveryNote;1390086000000|DLV000075-000328|T|***TODO***
584a81be8fddee4a8ac1d33e;[5bbda7a084411f2dd1b873d1];DeliveryNote;1388790000000|DLV000073-000321|T|***TODO***
584a81be8fddee4a8ac1cfa5;[5bbda7a084411f2dd1b873d1];DeliveryNote;1388876400000|DLV000018-000076|T|***TODO***
584a81be8fddee4a8ac1d108;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389826800000|DLV000038-000171|T|***TODO***
584a81be8fddee4a8ac1cf8f;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389308400000|DLV000017-000070|T|***TODO***
584a81be8fddee4a8ac1d7ca;[5bbda7a084411f2dd1b873d1];DeliveryNote;1389481200000|DLV000146-000629|T|***TODO***
584a81be8fddee4a8ac1d328;[5bbda7a084411f2dd1b873d1];DeliveryNote;1390086000000|DLV000072-000315|T|***TODO***
584a81be8fddee4a8ac1ced5;[5bbda7a084411f2dd1b873d1];DeliveryNote;1388876400000|DLV000007-000020|T|***TODO***
584a81be8fddee4a8ac1d30d;[5bbda7a084411f2dd1b873d1];DeliveryNote;1390431600000|DLV000070-000308|T|***TODO***
584a81be8fddee4a8ac1cdbe;[5bbda7a084411f2dd1b873d1];Employee;Chesapeake|f|Ruby Bloggs|ERP_EMP00000002|0.66|M
584a81be8fddee4a8ac1cdc0;[5bbda7a084411f2dd1b873d1];Employee;Providence|m|Devontae Donaldson|ERP_EMP00000003|0.33|M
584a81be8fddee4a8ac1cdbb;[5bbda7a084411f2dd1b873d1];Employee;Amarillo|m|Dillion Boyce|ERP_EMP00000001|0.01|M
584a81be8fddee4a8ac1cd92;[5bbda7a084411f2dd1b873d1];Logistics;Evansville|fast distribution|ERP_LOG00000001|0.01|M
584a81be8fddee4a8ac1cd94;[5bbda7a084411f2dd1b873d1];Logistics;Erie|quick cargo|ERP_LOG00000002|0.66|M
584a81be8fddee4a8ac1cdbd;[5bbda7a084411f2dd1b873d1];Product;fruits|big Strawberry|ERP_PRD00000024|0.76||0.66|M
584a81be8fddee4a8ac1cda6;[5bbda7a084411f2dd1b873d1];Product;fruits|short Blackcurrant|ERP_PRD00000047||8|0.33|M
584a81be8fddee4a8ac1cda7;[5bbda7a084411f2dd1b873d1];Product;vegetables|regular Red pepper|ERP_PRD00000012|6.58||0.01|M
584a81be8fddee4a8ac1cda8;[5bbda7a084411f2dd1b873d1];Product;fruits|violet Canary melon|ERP_PRD00000022|2.22||0.66|M
584a81be8fddee4a8ac1cda9;[5bbda7a084411f2dd1b873d1];Product;vegetables|typical Cayenne pepper|ERP_PRD00000011|1.49||0.01|M
584a81be8fddee4a8ac1cdaa;[5bbda7a084411f2dd1b873d1];Product;vegetables|typical Carrot|ERP_PRD00000027|0.76||0.66|M
584a81be8fddee4a8ac1cdab;[5bbda7a084411f2dd1b873d1];Product;vegetables|light Horseradish|ERP_PRD00000016|4.13||0.01|M
584a81be8fddee4a8ac1cdac;[5bbda7a084411f2dd1b873d1];Product;fruits|new Star fruit|ERP_PRD00000023|1.68||0.66|M
584a81be8fddee4a8ac1cdad;[5bbda7a084411f2dd1b873d1];Product;vegetables|dark Radish|ERP_PRD00000026|1.3||0.66|M
584a81be8fddee4a8ac1cdae;[5bbda7a084411f2dd1b873d1];Product;vegetables|big Celeriac|ERP_PRD00000036|7.4||0.33|M
584a81be8fddee4a8ac1cdaf;[5bbda7a084411f2dd1b873d1];Product;vegetables|black Mung beans|ERP_PRD00000044|7.04||0.33|M
584a81be8fddee4a8ac1cdb0;[5bbda7a084411f2dd1b873d1];Product;vegetables|regular Pinto beans|ERP_PRD00000013|4.66||0.01|M
584a81be8fddee4a8ac1cdb1;[5bbda7a084411f2dd1b873d1];Product;fruits|green Jujube|ERP_PRD00000020|7.37||0.66|M
584a81be8fddee4a8ac1cdb2;[5bbda7a084411f2dd1b873d1];Product;fruits|dark Pineapple|ERP_PRD00000001|2.96||0.01|M
584a81be8fddee4a8ac1cdb3;[5bbda7a084411f2dd1b873d1];Product;nuts|rich Pili Nut|ERP_PRD00000007|7.47||0.01|M
584a81be8fddee4a8ac1cdb4;[5bbda7a084411f2dd1b873d1];Product;fruits|small Pepper|ERP_PRD00000050|5.9||0.33|M
584a81be8fddee4a8ac1cdb5;[5bbda7a084411f2dd1b873d1];Product;vegetables|red Dill|ERP_PRD00000018||8|0.66|M
584a81be8fddee4a8ac1cdb6;[5bbda7a084411f2dd1b873d1];Product;vegetables|big Rutabaga|ERP_PRD00000019|4.9||0.66|M
584a81be8fddee4a8ac1cdb7;[5bbda7a084411f2dd1b873d1];Product;fruits|common Jambul|ERP_PRD00000031|1.93||0.66|M
584a81be8fddee4a8ac1cdb8;[5bbda7a084411f2dd1b873d1];Product;vegetables|dark Banana squash|ERP_PRD00000021|0.76||0.66|M
584a81be8fddee4a8ac1cdb9;[5bbda7a084411f2dd1b873d1];Product;vegetables|typical Bok choy (known as Bok choy in UK and US)|ERP_PRD00000029|7.11||0.66|M
584a81be8fddee4a8ac1cdba;[5bbda7a084411f2dd1b873d1];Product;fruits|typical Blackberry|ERP_PRD00000009|4.16||0.01|M
584a81be8fddee4a8ac1cdbc;[5bbda7a084411f2dd1b873d1];Product;vegetables|regular Banana squash|ERP_PRD00000025|6.88||0.66|M
584a81be8fddee4a8ac1cdbf;[5bbda7a084411f2dd1b873d1];Product;fruits|simple Satsuma|ERP_PRD00000017|8.29||0.01|M
584a81be8fddee4a8ac1cdc1;[5bbda7a084411f2dd1b873d1];Product;fruits|black Lemon|ERP_PRD00000002|0.8||0.01|M
584a81be8fddee4a8ac1cdc2;[5bbda7a084411f2dd1b873d1];Product;vegetables|regular Calabrese|ERP_PRD00000014|5.02||0.01|M
584a81be8fddee4a8ac1cdc3;[5bbda7a084411f2dd1b873d1];Product;vegetables|new Wasabi|ERP_PRD00000038|3.42||0.33|M
584a81be8fddee4a8ac1cdc4;[5bbda7a084411f2dd1b873d1];Product;fruits|original Fig|ERP_PRD00000041|9.26||0.33|M
584a81be8fddee4a8ac1cdc5;[5bbda7a084411f2dd1b873d1];Product;vegetables|dark Oregano|ERP_PRD00000015|6.41||0.01|M
584a81be8fddee4a8ac1cdc6;[5bbda7a084411f2dd1b873d1];Product;vegetables|regular Kale|ERP_PRD00000004|0.6||0.01|M
584a81be8fddee4a8ac1cdc7;[5bbda7a084411f2dd1b873d1];Product;fruits|small Pomegranate|ERP_PRD00000006|4.19||0.01|M
584a81be8fddee4a8ac1cdcb;[5bbda7a084411f2dd1b873d1];Product;nuts|round Pili Nut|ERP_PRD00000042|6.87||0.33|M
584a81be8fddee4a8ac1cdca;[5bbda7a084411f2dd1b873d1];Product;fruits|violet Satsuma|ERP_PRD00000028|5.51||0.66|M
584a81be8fddee4a8ac1cdc9;[5bbda7a084411f2dd1b873d1];Product;vegetables|bright Garlic|ERP_PRD00000049|7.8||0.33|M
584a81be8fddee4a8ac1cdc8;[5bbda7a084411f2dd1b873d1];Product;fruits|usual Cranberry|ERP_PRD00000010|3.9||0.01|M
