584a81be8fddee4a8ac1f64c;[5bbda7a084411f2dd1b873d1];Client;CL584a81be8fddee4a8ac1cd96|Atlanta|0123456789|584a81be8fddee4a8ac1cd96|cheap corner|CIT_CLI00000003|0.33|M
584a81be8fddee4a8ac1d06c;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000030-000130|T
584a81be8fddee4a8ac1d082;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000031-000136|T
584a81be8fddee4a8ac1d098;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000032-000142|T
584a81be8fddee4a8ac1d0ae;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000033-000148|T
584a81be8fddee4a8ac1d0b3;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000034-000149|T
584a81be8fddee4a8ac1d0c9;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000035-000155|T
584a81be8fddee4a8ac1d0ce;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000036-000156|T
584a81be8fddee4a8ac1d0e4;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000037-000162|T
584a81be8fddee4a8ac1d0fa;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000038-000168|T
584a81be8fddee4a8ac1d110;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000039-000174|T
584a81be8fddee4a8ac1d115;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000040-000175|T
584a81be8fddee4a8ac1d11a;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000041-000176|T
584a81be8fddee4a8ac1d130;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000042-000182|T
584a81be8fddee4a8ac1d146;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000043-000188|T
584a81be8fddee4a8ac1d14b;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000044-000189|T
584a81be8fddee4a8ac1d150;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000045-000190|T
584a81be8fddee4a8ac1d155;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000046-000191|T
584a81be8fddee4a8ac1d15a;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000047-000192|T
584a81be8fddee4a8ac1d170;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000048-000198|T
584a81be8fddee4a8ac1d186;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000049-000204|T
584a81be8fddee4a8ac1d19c;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000050-000210|T
584a81be8fddee4a8ac1d1a1;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000051-000211|T
584a81be8fddee4a8ac1d1cd;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000053-000223|T
584a81be8fddee4a8ac1d1e3;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000054-000229|T
584a81be8fddee4a8ac1d1f9;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000055-000235|T
584a81be8fddee4a8ac1d20f;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000056-000241|T
584a81be8fddee4a8ac1d225;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000057-000247|T
584a81be8fddee4a8ac1d23b;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000058-000253|T
584a81be8fddee4a8ac1d251;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000059-000259|T
584a81be8fddee4a8ac1d267;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000060-000265|T
584a81be8fddee4a8ac1d26c;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000061-000266|T
584a81be8fddee4a8ac1d271;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000062-000267|T
584a81be8fddee4a8ac1d287;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000063-000273|T
584a81be8fddee4a8ac1d29d;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000064-000279|T
584a81be8fddee4a8ac1d2b3;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000065-000285|T
584a81be8fddee4a8ac1d2c9;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000066-000291|T
584a81be8fddee4a8ac1d2df;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000067-000297|T
584a81be8fddee4a8ac1d2f5;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000068-000303|T
584a81be8fddee4a8ac1d2fa;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000069-000304|T
584a81be8fddee4a8ac1d2ff;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000070-000305|T
584a81be8fddee4a8ac1d315;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000071-000311|T
584a81be8fddee4a8ac1d31a;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000072-000312|T
584a81be8fddee4a8ac1d330;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000073-000318|T
584a81be8fddee4a8ac1d346;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000074-000324|T
584a81be8fddee4a8ac1d34b;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000075-000325|T
584a81be8fddee4a8ac1d361;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000076-000331|T
584a81be8fddee4a8ac1d366;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000077-000332|T
584a81be8fddee4a8ac1d36b;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000078-000333|T
584a81be8fddee4a8ac1d381;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000079-000339|T
584a81be8fddee4a8ac1d386;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000080-000340|T
584a81be8fddee4a8ac1d38b;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000081-000341|T
584a81be8fddee4a8ac1d390;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000082-000342|T
584a81be8fddee4a8ac1d3a6;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000083-000348|T
584a81be8fddee4a8ac1d3ab;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000084-000349|T
584a81be8fddee4a8ac1d3c1;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000085-000355|T
584a81be8fddee4a8ac1d3d7;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000086-000361|T
584a81be8fddee4a8ac1d3ed;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000087-000367|T
584a81be8fddee4a8ac1d403;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000088-000373|T
584a81be8fddee4a8ac1d419;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000089-000379|T
584a81be8fddee4a8ac1d42f;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000090-000385|T
584a81be8fddee4a8ac1d445;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000091-000391|T
584a81be8fddee4a8ac1d45b;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000092-000397|T
584a81be8fddee4a8ac1d471;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000093-000403|T
584a81be8fddee4a8ac1d476;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000094-000404|T
584a81be8fddee4a8ac1d47b;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000095-000405|T
584a81be8fddee4a8ac1d491;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000096-000411|T
584a81be8fddee4a8ac1d4a7;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000097-000417|T
584a81be8fddee4a8ac1d4ac;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000098-000418|T
584a81be8fddee4a8ac1d4b1;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000099-000419|T
584a81be8fddee4a8ac1d4b6;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000100-000420|T
584a81be8fddee4a8ac1d4cc;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000101-000426|T
584a81be8fddee4a8ac1d4d1;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000102-000427|T
584a81be8fddee4a8ac1d4d6;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000103-000428|T
584a81be8fddee4a8ac1d4db;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000104-000429|T
584a81be8fddee4a8ac1d4e0;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000105-000430|T
584a81be8fddee4a8ac1d4f6;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000106-000436|T
584a81be8fddee4a8ac1d50c;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000107-000442|T
584a81be8fddee4a8ac1d522;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000108-000448|T
584a81be8fddee4a8ac1d538;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000109-000454|T
584a81be8fddee4a8ac1d54e;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000110-000460|T
584a81be8fddee4a8ac1d564;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000111-000466|T
584a81be8fddee4a8ac1d569;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000112-000467|T
584a81be8fddee4a8ac1d57f;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000113-000473|T
584a81be8fddee4a8ac1d595;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000114-000479|T
584a81be8fddee4a8ac1d5ab;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000115-000485|T
584a81be8fddee4a8ac1d5b0;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000116-000486|T
584a81be8fddee4a8ac1d5b5;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000117-000487|T
584a81be8fddee4a8ac1d5ba;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000118-000488|T
584a81be8fddee4a8ac1d5d0;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000119-000494|T
584a81be8fddee4a8ac1d5d5;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000120-000495|T
584a81be8fddee4a8ac1d5eb;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000121-000501|T
584a81be8fddee4a8ac1d601;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000122-000507|T
584a81be8fddee4a8ac1d617;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000123-000513|T
584a81be8fddee4a8ac1d62d;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000124-000519|T
584a81be8fddee4a8ac1d643;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000125-000525|T
584a81be8fddee4a8ac1d659;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000126-000531|T
584a81be8fddee4a8ac1d66f;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000127-000537|T
584a81be8fddee4a8ac1d685;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000128-000543|T
584a81be8fddee4a8ac1d69b;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000129-000549|T
584a81be8fddee4a8ac1d6a0;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000130-000550|T
584a81be8fddee4a8ac1d6b6;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000131-000556|T
584a81be8fddee4a8ac1d6bb;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000132-000557|T
584a81be8fddee4a8ac1d6c0;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000133-000558|T
584a81be8fddee4a8ac1d6d6;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000134-000564|T
584a81be8fddee4a8ac1d6ec;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000135-000570|T
584a81be8fddee4a8ac1d702;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000136-000576|T
584a81be8fddee4a8ac1d707;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000137-000577|T
584a81be8fddee4a8ac1d71d;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000138-000583|T
584a81be8fddee4a8ac1d733;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000139-000589|T
584a81be8fddee4a8ac1d749;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000140-000595|T
584a81be8fddee4a8ac1d74e;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000141-000596|T
584a81be8fddee4a8ac1d764;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000142-000602|T
584a81be8fddee4a8ac1d77a;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000143-000608|T
584a81be8fddee4a8ac1d790;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000144-000614|T
584a81be8fddee4a8ac1d7a6;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000145-000620|T
584a81be8fddee4a8ac1d7bc;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000146-000626|T
584a81be8fddee4a8ac1d7d2;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000147-000632|T
584a81be8fddee4a8ac1d7e8;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000148-000638|T
584a81be8fddee4a8ac1d7ed;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000149-000639|T
584a81be8fddee4a8ac1d803;[5bbda7a084411f2dd1b873d1];SalesQuotation;1388530800000|SQN000150-000645|T
584a81be8fddee4a8ac1f62a;[5bbda7a084411f2dd1b873d1];Ticket;1388876400000|584a81be8fddee4a8ac1d45f|late delivery|T
584a81be8fddee4a8ac1e8a6;[5bbda7a084411f2dd1b873d1];Ticket;1390431600000|584a81be8fddee4a8ac1cfb6|bad quality|T
584a81be8fddee4a8ac1fc8e;[5bbda7a084411f2dd1b873d1];Ticket;1388703600000|584a81be8fddee4a8ac1d5be|bad quality|T
584a81be8fddee4a8ac1ede6;[5bbda7a084411f2dd1b873d1];Ticket;1389049200000|584a81be8fddee4a8ac1d1a5|late delivery|T
584a81be8fddee4a8ac1e8c5;[5bbda7a084411f2dd1b873d1];Ticket;1390431600000|584a81be8fddee4a8ac1cfb6|late delivery|T
584a81be8fddee4a8ac1e7b3;[5bbda7a084411f2dd1b873d1];Ticket;1389135600000|584a81be8fddee4a8ac1cf6a|late delivery|T
584a81be8fddee4a8ac1e815;[5bbda7a084411f2dd1b873d1];Ticket;1389308400000|584a81be8fddee4a8ac1cf85|late delivery|T
584a81be8fddee4a8ac1ee8d;[5bbda7a084411f2dd1b873d1];Ticket;1390518000000|584a81be8fddee4a8ac1d1d1|late delivery|T
584a81be8fddee4a8ac1fde0;[5bbda7a084411f2dd1b873d1];Ticket;1390518000000|584a81be8fddee4a8ac1d689|late delivery|T
584a81be8fddee4a8ac1ecd6;[5bbda7a084411f2dd1b873d1];Ticket;1388617200000|584a81be8fddee4a8ac1d134|bad quality|T
584a81be8fddee4a8ac1f370;[5bbda7a084411f2dd1b873d1];Ticket;1390086000000|584a81be8fddee4a8ac1d31e|bad quality|T
584a81be8fddee4a8ac1fbc4;[5bbda7a084411f2dd1b873d1];Ticket;1388962800000|584a81be8fddee4a8ac1d552|late delivery|T
584a81be8fddee4a8ac1ebb3;[5bbda7a084411f2dd1b873d1];Ticket;1389999600000|584a81be8fddee4a8ac1d0b7|late delivery|T
584a81be8fddee4a8ac1fd96;[5bbda7a084411f2dd1b873d1];Ticket;1390172400000|584a81be8fddee4a8ac1d673|bad quality|T
584a81be8fddee4a8ac1eb52;[5bbda7a084411f2dd1b873d1];Ticket;1390258800000|584a81be8fddee4a8ac1d09c|late delivery|T
584a81be8fddee4a8ac1f019;[5bbda7a084411f2dd1b873d1];Ticket;1389394800000|584a81be8fddee4a8ac1d28b|late delivery|T
584a81be8fddee4a8ac1e43d;[5bbda7a084411f2dd1b873d1];Ticket;1389999600000|584a81be8fddee4a8ac1cf23|late delivery|T
584a81be8fddee4a8ac1ea2f;[5bbda7a084411f2dd1b873d1];Ticket;1389308400000|584a81be8fddee4a8ac1d029|late delivery|T
584a81be8fddee4a8ac1e8c7;[5bbda7a084411f2dd1b873d1];User;Providence|[email]|584a81be8fddee4a8ac1cdc0|m|Devontae Donaldson|CIT_USE00000003|0.33|M
584a81be8fddee4a8ac1fde5;[5bbda7a084411f2dd1b873d1];User;Amarillo|[email]|584a81be8fddee4a8ac1cdbb|m|Dillion Boyce|CIT_USE00000001|0.01|M
584a81be8fddee4a8ac1e449;[5bbda7a084411f2dd1b873d1];User;Chesapeake|[email]|584a81be8fddee4a8ac1cdbe|f|Ruby Bloggs|CIT_USE00000002|0.66|M
584a81be8fddee4a8ac1e7bd;[5bbda7a084411f2dd1b873d1];User;Amarillo|[email]|584a81be8fddee4a8ac1cdbb|m|Dillion Boyce|CIT_USE00000001|0.01|M
584a81be8fddee4a8ac1e7c0;[5bbda7a084411f2dd1b873d1];User;Chesapeake|[email]|584a81be8fddee4a8ac1cdbe|f|Ruby Bloggs|CIT_USE00000002|0.66|M
584a81be8fddee4a8ac1e81e;[5bbda7a084411f2dd1b873d1];User;Providence|[email]|584a81be8fddee4a8ac1cdc0|m|Devontae Donaldson|CIT_USE00000003|0.33|M
584a81be8fddee4a8ac1e818;[5bbda7a084411f2dd1b873d1];User;Chesapeake|[email]|584a81be8fddee4a8ac1cdbe|f|Ruby Bloggs|CIT_USE00000002|0.66|M
584a81be8fddee4a8ac1e8b0;[5bbda7a084411f2dd1b873d1];User;Amarillo|[email]|584a81be8fddee4a8ac1cdbb|m|Dillion Boyce|CIT_USE00000001|0.01|M
584a81be8fddee4a8ac1e8ac;[5bbda7a084411f2dd1b873d1];User;Chesapeake|[email]|584a81be8fddee4a8ac1cdbe|f|Ruby Bloggs|CIT_USE00000002|0.66|M
584a81be8fddee4a8ac1ea39;[5bbda7a084411f2dd1b873d1];User;Amarillo|[email]|584a81be8fddee4a8ac1cdbb|m|Dillion Boyce|CIT_USE00000001|0.01|M
584a81be8fddee4a8ac1ea40;[5bbda7a084411f2dd1b873d1];User;Providence|[email]|584a81be8fddee4a8ac1cdc0|m|Devontae Donaldson|CIT_USE00000003|0.33|M
584a81be8fddee4a8ac1eb59;[5bbda7a084411f2dd1b873d1];User;Providence|[email]|584a81be8fddee4a8ac1cdc0|m|Devontae Donaldson|CIT_USE00000003|0.33|M
584a81be8fddee4a8ac1ebba;[5bbda7a084411f2dd1b873d1];User;Amarillo|[email]|584a81be8fddee4a8ac1cdbb|m|Dillion Boyce|CIT_USE00000001|0.01|M
584a81be8fddee4a8ac1ebb5;[5bbda7a084411f2dd1b873d1];User;Chesapeake|[email]|584a81be8fddee4a8ac1cdbe|f|Ruby Bloggs|CIT_USE00000002|0.66|M
584a81be8fddee4a8ac1ece6;[5bbda7a084411f2dd1b873d1];User;Amarillo|[email]|584a81be8fddee4a8ac1cdbb|m|Dillion Boyce|CIT_USE00000001|0.01|M
584a81be8fddee4a8ac1ecd9;[5bbda7a084411f2dd1b873d1];User;Providence|[email]|584a81be8fddee4a8ac1cdc0|m|Devontae Donaldson|CIT_USE00000003|0.33|M
584a81be8fddee4a8ac1edf9;[5bbda7a084411f2dd1b873d1];User;Providence|[email]|584a81be8fddee4a8ac1cdc0|m|Devontae Donaldson|CIT_USE00000003|0.33|M
584a81be8fddee4a8ac1edee;[5bbda7a084411f2dd1b873d1];User;Chesapeake|[email]|584a81be8fddee4a8ac1cdbe|f|Ruby Bloggs|CIT_USE00000002|0.66|M
584a81be8fddee4a8ac1ee99;[5bbda7a084411f2dd1b873d1];User;Chesapeake|[email]|584a81be8fddee4a8ac1cdbe|f|Ruby Bloggs|CIT_USE00000002|0.66|M
584a81be8fddee4a8ac1f027;[5bbda7a084411f2dd1b873d1];User;Providence|[email]|584a81be8fddee4a8ac1cdc0|m|Devontae Donaldson|CIT_USE00000003|0.33|M
584a81be8fddee4a8ac1f02d;[5bbda7a084411f2dd1b873d1];User;Chesapeake|[email]|584a81be8fddee4a8ac1cdbe|f|Ruby Bloggs|CIT_USE00000002|0.66|M
584a81be8fddee4a8ac1f37e;[5bbda7a084411f2dd1b873d1];User;Amarillo|[email]|584a81be8fddee4a8ac1cdbb|m|Dillion Boyce|CIT_USE00000001|0.01|M
584a81be8fddee4a8ac1f386;[5bbda7a084411f2dd1b873d1];User;Providence|[email]|584a81be8fddee4a8ac1cdc0|m|Devontae Donaldson|CIT_USE00000003|0.33|M
584a81be8fddee4a8ac1f640;[5bbda7a084411f2dd1b873d1];User;Providence|[email]|584a81be8fddee4a8ac1cdc0|m|Devontae Donaldson|CIT_USE00000003|0.33|M
584a81be8fddee4a8ac1f647;[5bbda7a084411f2dd1b873d1];User;Chesapeake|[email]|584a81be8fddee4a8ac1cdbe|f|Ruby Bloggs|CIT_USE00000002|0.66|M
584a81be8fddee4a8ac1fbcf;[5bbda7a084411f2dd1b873d1];User;Providence|[email]|584a81be8fddee4a8ac1cdc0|m|Devontae Donaldson|CIT_USE00000003|0.33|M
584a81be8fddee4a8ac1fc91;[5bbda7a084411f2dd1b873d1];User;Amarillo|[email]|584a81be8fddee4a8ac1cdbb|m|Dillion Boyce|CIT_USE00000001|0.01|M
584a81be8fddee4a8ac1fc96;[5bbda7a084411f2dd1b873d1];User;Chesapeake|[email]|584a81be8fddee4a8ac1cdbe|f|Ruby Bloggs|CIT_USE00000002|0.66|M
584a81be8fddee4a8ac1fd98;[5bbda7a084411f2dd1b873d1];User;Providence|[email]|584a81be8fddee4a8ac1cdc0|m|Devontae Donaldson|CIT_USE00000003|0.33|M
584a81be8fddee4a8ac1fd9d;[5bbda7a084411f2dd1b873d1];User;Chesapeake|[email]|584a81be8fddee4a8ac1cdbe|f|Ruby Bloggs|CIT_USE00000002|0.66|M
584a81be8fddee4a8ac1cdce;[5bbda7a084411f2dd1b873d1];Vendor;Pompano Beach|reasonable supplier|ERP_VEN00000002|0.66|M
584a81be8fddee4a8ac1cdcc;[5bbda7a084411f2dd1b873d1];Vendor;Fayetteville|exclusive supplier|ERP_VEN00000001|0.01|M
584a81be8fddee4a8ac1cdcd;[5bbda7a084411f2dd1b873d1];Vendor;Providence|reasonable trader|ERP_VEN00000003|0.33|M
